   Compiling joltworks v0.1.0 (/root/atlas-consolidation/verifier-ci-final/joltworks)
test subprotocols::blindfold::spartan::tests::test_eq_polynomial_binding_vs_mle ... ok
test subprotocols::blindfold::spartan::tests::test_spartan_sumcheck_correctness ... ok
test subprotocols::blindfold::spartan::tests::test_spartan_with_relaxed_r1cs ... ok
test subprotocols::blindfold::witness::tests::test_compressed_poly_decompression ... ok
test subprotocols::blindfold::witness::tests::test_witness_assignment ... ok
test subprotocols::booleanity::tests::test_small_bool_sumcheck ... ok
test subprotocols::evaluation_reduction::hidden::tests::hidden_reduction_binds_all_evaluations_and_degree_after_serialization ... ok
test subprotocols::evaluation_reduction::hidden::tests::single_hidden_claim_keeps_the_same_commitment ... ok
test subprotocols::evaluation_reduction::tests::correctly_groups_by_variable ... ok
test subprotocols::evaluation_reduction::tests::eval_reduction_2to1_happy_path ... ok
test subprotocols::evaluation_reduction::tests::eval_reduction_2to1_rejects_tampered_h ... ok
test subprotocols::evaluation_reduction::tests::eval_reduction_2to1_transcript_mismatch_changes_reduced_instance ... ok
test subprotocols::evaluation_reduction::tests::eval_reduction_compute_l_matches_expected ... ok
test subprotocols::evaluation_reduction::tests::eval_reduction_nto1 ... ok
test subprotocols::evaluation_reduction::tests::eval_reduction_single_opening_is_propagated ... ok
test poly::compact_polynomial::row_evaluation_tests::native_row_evaluation_matches_flat_field_sum_and_worker_controls ... ok
test subprotocols::blindfold::output_constraint::opening_batch_tests::opening_batch_large_unique_and_duplicate_lists_match_reference ... ok
test subprotocols::evaluation_reduction::tests::test_l_evaluation ... ok
test subprotocols::hamming_booleanity::tests::test_hamming_booleanity_sumcheck ... ok
test subprotocols::mles_product_sum::tests::optimized_product_sum_matches_naive_16_mles ... ok
test subprotocols::mles_product_sum::tests::optimized_product_sum_matches_naive_2_mles ... ok
test subprotocols::mles_product_sum::tests::optimized_product_sum_matches_naive_32_mles ... ok
test subprotocols::mles_product_sum::tests::optimized_product_sum_matches_naive_4_mles ... ok
test subprotocols::mles_product_sum::tests::optimized_product_sum_matches_naive_5_mles ... ok
test subprotocols::mles_product_sum::tests::optimized_product_sum_matches_naive_8_mles ... ok
test subprotocols::mles_product_sum::tests::sum_of_products_evals_d16_matches_sum_of_individual_products ... ok
test subprotocols::mles_product_sum::tests::sum_of_products_evals_d4_matches_sum_of_individual_products ... ok
test subprotocols::mles_product_sum::tests::sum_of_products_evals_d8_matches_sum_of_individual_products ... ok
test subprotocols::opening_reduction::opening_capacity_tests::opening_reclamation_benchmark ... ignored, isolated process benchmark with explicit mode
test subprotocols::evaluation_reduction::tests::test_h_computation ... ok
test subprotocols::opening_reduction::opening_capacity_tests::opening_reclamation_preserves_every_dense_and_compact_coefficient ... ok
test subprotocols::opening_reduction::tests::opening_round_preserves_public_boolean_coordinates_and_zero_scale ... ok
test subprotocols::opening_reduction::tests::test_3_dense ... ok
test subprotocols::opening_reduction::opening_capacity_tests::opening_reclamation_keeps_shared_opening_messages_and_final_claims ... ok
test subprotocols::opening_reduction::tests::test_3_dense_oh ... ok
test subprotocols::opening_reduction::tests::test_mix ... ok
test subprotocols::evaluation_reduction::tests::h_restr_l_matches_expected ... ok
test subprotocols::ra_virtual::tests::test_ra_d8 ... ok
test subprotocols::shout::bounded_lookup_preparation_tests::lookup_initialization_benchmark ... ignored, isolated lookup initialization benchmark
test subprotocols::ra_virtual::tests::test_ra_exponentiation ... ok
test subprotocols::shout::bounded_lookup_preparation_tests::lookup_initialization_with_parallelism_disabled ... ok
test transcripts::blake2b::tests::test_challenge_scalar_128_bits ... ok
test transcripts::blake2b::tests::test_challenge_special_trivial ... ok
test transcripts::keccak::tests::test_challenge_scalar_128_bits ... ok
test utils::gaussian_elimination::tests::test_gauss ... ok
test utils::tests::interleave_uninterleave_bits ... ok
test subprotocols::ra_virtual::tests::test_ra_tanh ... ok
test subprotocols::shout::bounded_lookup_preparation_tests::lookup_initialization_matches_independent_weights ... ok
test poly::opening_proof::parallel_zk_message_tests::native_zk_parallel_messages_preserve_full_transcript_and_blindfold_witness ... ok

test result: ok. 353 passed; 0 failed; 19 ignored; 0 measured; 0 filtered out; finished in 173.69s

